speed,vehicle_type,direction,location
50.0,0,0,1
70.0,0,0,2
30.0,0,0,0
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
70.0,1,0,2
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
50.0,0,0,1
50.0,0,0,1
30.0,1,1,0
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
70.0,0,0,2
30.0,0,0,0
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
70.0,1,1,2
50.0,0,1,1
70.0,1,0,2
50.0,0,1,1
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
70.0,0,0,2
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
70.0,1,1,2
70.0,0,1,2
50.0,0,0,1
70.0,0,1,2
70.0,0,1,2
50.0,0,0,1
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
50.0,1,0,1
70.0,0,0,2
50.0,1,0,1
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
70.0,1,1,2
70.0,0,0,2
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
70.0,0,0,2
70.0,0,0,2
70.0,0,0,2
70.0,1,0,2
70.0,0,1,2
70.0,0,0,2
30.0,0,1,0
70.0,0,1,2
30.0,0,1,0
50.0,0,0,1
30.0,0,1,0
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
70.0,1,1,2
70.0,1,0,2
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
30.0,0,1,0
50.0,0,0,1
70.0,0,1,2
70.0,0,1,2
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
30.0,0,0,0
30.0,0,0,0
30.0,0,0,0
70.0,0,1,2
70.0,0,0,2
30.0,0,0,0
50.0,0,1,1
70.0,0,0,2
50.0,0,1,1
30.0,0,0,0
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
30.0,0,1,0
70.0,1,0,2
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
30.0,0,1,0
70.0,0,0,2
50.0,1,0,1
70.0,0,1,2
70.0,0,0,2
70.0,0,0,2
50.0,0,1,1
30.0,0,0,0
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
30.0,0,0,0
30.0,0,0,0
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,1,1,1
70.0,0,1,2
50.0,1,1,1
50.0,0,0,1
70.0,0,1,2
70.0,0,1,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
30.0,1,1,0
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
50.0,1,1,1
30.0,0,0,0
50.0,0,0,1
30.0,0,0,0
50.0,0,0,1
70.0,0,1,2
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
50.0,1,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,1,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
70.0,0,0,2
30.0,0,0,0
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
70.0,0,0,2
30.0,0,1,0
70.0,0,1,2
70.0,0,0,2
70.0,0,0,2
70.0,0,0,2
50.0,0,1,1
70.0,0,1,2
70.0,0,1,2
50.0,0,0,1
30.0,0,1,0
70.0,1,0,2
70.0,0,1,2
50.0,0,1,1
50.0,1,0,1
50.0,0,1,1
70.0,0,1,2
70.0,0,1,2
30.0,0,0,0
50.0,0,1,1
70.0,1,0,2
70.0,0,0,2
50.0,0,1,1
70.0,0,1,2
30.0,0,0,0
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
50.0,1,1,1
30.0,0,0,0
30.0,0,1,0
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
70.0,1,0,2
50.0,0,0,1
50.0,1,0,1
50.0,0,0,1
50.0,1,0,1
50.0,0,0,1
50.0,0,1,1
30.0,0,0,0
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
30.0,0,1,0
70.0,0,0,2
30.0,0,1,0
70.0,0,1,2
50.0,1,1,1
70.0,0,1,2
50.0,0,1,1
70.0,0,1,2
30.0,0,0,0
50.0,0,1,1
70.0,1,1,2
70.0,0,1,2
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
70.0,1,0,2
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
70.0,0,1,2
50.0,1,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
70.0,1,0,2
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
50.0,0,1,1
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
30.0,0,0,0
30.0,0,1,0
70.0,0,0,2
70.0,0,0,2
50.0,1,0,1
70.0,0,0,2
50.0,0,0,1
30.0,0,0,0
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
30.0,0,1,0
50.0,0,0,1
70.0,0,1,2
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
30.0,1,1,0
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
30.0,0,1,0
70.0,0,1,2
70.0,1,0,2
70.0,0,0,2
50.0,1,0,1
30.0,0,1,0
70.0,0,0,2
50.0,1,0,1
70.0,1,1,2
70.0,0,1,2
50.0,0,0,1
70.0,0,0,2
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
50.0,1,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
70.0,0,0,2
70.0,0,1,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,1,1,1
50.0,0,0,1
30.0,0,1,0
30.0,0,1,0
70.0,0,1,2
50.0,0,0,1
50.0,1,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
30.0,0,0,0
50.0,0,0,1
70.0,0,0,2
70.0,1,0,2
50.0,0,1,1
50.0,0,1,1
30.0,0,0,0
70.0,0,1,2
50.0,1,0,1
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
70.0,0,1,2
50.0,0,0,1
50.0,1,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,1,1,1
30.0,0,1,0
70.0,1,0,2
70.0,0,0,2
50.0,0,0,1
30.0,0,0,0
70.0,0,0,2
50.0,0,0,1
30.0,1,0,0
50.0,0,0,1
50.0,0,1,1
50.0,1,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
70.0,0,0,2
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
30.0,0,1,0
70.0,0,0,2
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
50.0,0,1,1
70.0,0,1,2
30.0,0,1,0
70.0,0,1,2
50.0,0,0,1
70.0,0,0,2
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,1,0,1
50.0,0,1,1
70.0,1,1,2
70.0,0,0,2
30.0,0,1,0
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
30.0,0,1,0
50.0,0,1,1
50.0,1,1,1
30.0,0,0,0
30.0,0,1,0
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
30.0,0,0,0
30.0,0,1,0
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,1,1,1
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,1,1,1
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
70.0,0,1,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,1,1,1
50.0,0,0,1
50.0,1,0,1
50.0,0,0,1
70.0,1,1,2
50.0,0,0,1
70.0,1,1,2
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
70.0,1,0,2
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
70.0,1,1,2
30.0,0,1,0
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
70.0,0,0,2
50.0,0,1,1
50.0,1,0,1
50.0,0,0,1
50.0,0,1,1
30.0,0,0,0
30.0,1,1,0
30.0,0,0,0
50.0,0,1,1
50.0,0,1,1
30.0,0,0,0
70.0,0,1,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,1,1,2
30.0,0,0,0
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
50.0,1,0,1
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
50.0,1,1,1
30.0,0,0,0
70.0,1,0,2
50.0,1,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
30.0,0,1,0
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
50.0,1,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
70.0,0,0,2
70.0,0,0,2
30.0,0,1,0
50.0,0,1,1
70.0,0,0,2
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
70.0,0,0,2
50.0,1,0,1
30.0,0,1,0
30.0,0,1,0
50.0,0,0,1
30.0,1,0,0
50.0,0,0,1
30.0,0,0,0
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,1,0,1
70.0,0,1,2
30.0,0,0,0
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
70.0,0,0,2
50.0,1,0,1
70.0,0,1,2
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
30.0,0,1,0
50.0,0,0,1
50.0,1,1,1
50.0,1,0,1
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
50.0,1,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
30.0,0,0,0
50.0,0,0,1
30.0,0,1,0
30.0,0,0,0
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
30.0,0,0,0
70.0,0,1,2
50.0,0,0,1
30.0,0,0,0
50.0,0,1,1
50.0,1,1,1
50.0,1,1,1
50.0,0,1,1
30.0,0,1,0
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
30.0,0,1,0
50.0,0,0,1
50.0,1,1,1
50.0,0,1,1
30.0,0,0,0
50.0,0,1,1
70.0,0,1,2
70.0,0,1,2
70.0,0,1,2
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
70.0,1,1,2
50.0,0,0,1
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
30.0,0,0,0
70.0,0,1,2
70.0,1,1,2
70.0,1,0,2
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,0,1,1
70.0,1,1,2
70.0,1,1,2
70.0,0,0,2
30.0,0,1,0
50.0,0,0,1
50.0,0,1,1
30.0,0,1,0
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
30.0,0,0,0
50.0,0,0,1
50.0,0,1,1
30.0,0,1,0
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
70.0,1,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
30.0,0,0,0
50.0,0,0,1
50.0,0,1,1
30.0,0,0,0
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
30.0,0,1,0
50.0,0,1,1
30.0,0,0,0
70.0,0,1,2
50.0,1,0,1
50.0,0,1,1
70.0,0,0,2
50.0,0,1,1
30.0,0,1,0
30.0,0,1,0
50.0,1,1,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
70.0,1,1,2
30.0,0,1,0
30.0,0,1,0
50.0,0,0,1
30.0,0,1,0
50.0,0,0,1
50.0,1,1,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
70.0,0,1,2
50.0,0,0,1
30.0,0,0,0
70.0,0,0,2
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
30.0,0,0,0
50.0,0,1,1
50.0,0,0,1
30.0,0,0,0
70.0,1,1,2
50.0,0,0,1
50.0,1,0,1
50.0,0,1,1
30.0,0,0,0
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
30.0,0,1,0
30.0,0,0,0
50.0,0,0,1
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
70.0,1,1,2
70.0,0,0,2
50.0,0,1,1
30.0,0,0,0
50.0,0,1,1
50.0,0,0,1
50.0,1,0,1
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
30.0,0,0,0
50.0,0,1,1
30.0,0,1,0
30.0,0,1,0
50.0,0,0,1
70.0,0,1,2
50.0,0,0,1
30.0,0,0,0
50.0,0,1,1
70.0,0,0,2
70.0,0,1,2
70.0,1,0,2
50.0,0,0,1
50.0,1,0,1
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,1,1,1
70.0,1,0,2
50.0,0,1,1
70.0,0,1,2
70.0,0,0,2
70.0,0,1,2
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
70.0,0,0,2
50.0,0,0,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
30.0,0,1,0
50.0,1,0,1
50.0,0,0,1
50.0,1,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
30.0,0,1,0
50.0,0,1,1
70.0,0,1,2
30.0,0,0,0
30.0,0,0,0
50.0,0,0,1
50.0,0,1,1
50.0,1,1,1
70.0,0,1,2
50.0,0,1,1
70.0,0,0,2
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
70.0,0,0,2
30.0,0,0,0
50.0,0,0,1
50.0,0,0,1
30.0,0,0,0
30.0,0,1,0
50.0,1,1,1
30.0,0,1,0
50.0,0,0,1
70.0,0,0,2
70.0,0,1,2
70.0,0,0,2
50.0,0,0,1
30.0,0,0,0
30.0,0,1,0
70.0,0,0,2
30.0,0,1,0
70.0,0,1,2
50.0,1,1,1
50.0,0,0,1
70.0,1,0,2
50.0,0,1,1
30.0,0,1,0
70.0,0,1,2
30.0,0,1,0
50.0,0,0,1
50.0,0,1,1
30.0,0,1,0
50.0,0,1,1
30.0,0,0,0
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
30.0,0,0,0
70.0,1,1,2
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
30.0,0,1,0
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
50.0,1,0,1
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
70.0,0,1,2
50.0,1,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
70.0,1,0,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,1,0,1
70.0,0,0,2
50.0,0,1,1
70.0,0,0,2
30.0,1,1,0
50.0,0,0,1
70.0,0,1,2
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
30.0,0,1,0
30.0,0,1,0
70.0,0,1,2
30.0,0,0,0
70.0,0,0,2
50.0,0,1,1
30.0,0,0,0
50.0,0,1,1
30.0,0,1,0
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
30.0,0,1,0
70.0,0,1,2
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
30.0,0,0,0
30.0,0,1,0
70.0,0,0,2
50.0,0,0,1
50.0,1,1,1
50.0,0,0,1
50.0,1,0,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
50.0,1,1,1
70.0,0,0,2
50.0,0,0,1
30.0,1,1,0
70.0,0,0,2
70.0,0,1,2
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
50.0,1,0,1
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,1,0,1
70.0,1,1,2
50.0,1,1,1
50.0,1,1,1
50.0,0,0,1
30.0,0,1,0
70.0,1,0,2
70.0,0,1,2
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,1,0,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
70.0,0,1,2
50.0,0,0,1
70.0,1,1,2
70.0,0,1,2
70.0,0,0,2
30.0,1,1,0
50.0,1,0,1
50.0,0,0,1
70.0,0,1,2
30.0,0,1,0
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,1,1,1
30.0,0,1,0
70.0,1,0,2
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
70.0,1,1,2
30.0,1,1,0
50.0,1,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
50.0,1,0,1
50.0,0,0,1
50.0,1,0,1
50.0,0,1,1
70.0,0,0,2
70.0,0,0,2
30.0,0,0,0
30.0,0,1,0
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
70.0,0,1,2
70.0,0,0,2
70.0,1,1,2
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
70.0,0,1,2
70.0,1,1,2
30.0,0,1,0
50.0,0,0,1
30.0,0,0,0
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
50.0,1,0,1
30.0,1,0,0
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
30.0,0,0,0
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
50.0,1,1,1
70.0,0,0,2
70.0,0,1,2
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
30.0,0,1,0
30.0,0,0,0
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
70.0,0,0,2
70.0,0,0,2
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
70.0,0,0,2
50.0,0,0,1
30.0,0,1,0
70.0,0,0,2
70.0,1,0,2
70.0,0,0,2
30.0,0,0,0
70.0,0,0,2
70.0,0,1,2
30.0,0,0,0
70.0,0,0,2
70.0,0,1,2
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
30.0,0,1,0
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
30.0,0,1,0
30.0,0,0,0
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
30.0,0,1,0
50.0,0,0,1
30.0,0,0,0
30.0,0,1,0
30.0,1,0,0
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
30.0,0,0,0
30.0,0,1,0
50.0,0,0,1
30.0,0,0,0
50.0,0,1,1
50.0,0,1,1
30.0,0,0,0
50.0,0,0,1
50.0,1,1,1
70.0,0,0,2
50.0,0,0,1
50.0,0,0,1
50.0,0,0,1
70.0,1,0,2
70.0,0,0,2
50.0,0,0,1
70.0,0,1,2
70.0,0,1,2
50.0,0,0,1
70.0,0,1,2
70.0,0,0,2
50.0,1,1,1
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
30.0,0,0,0
30.0,0,1,0
70.0,1,0,2
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
30.0,0,0,0
70.0,0,0,2
70.0,1,1,2
30.0,0,0,0
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
70.0,0,0,2
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
70.0,0,1,2
50.0,1,1,1
70.0,1,1,2
50.0,0,1,1
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
50.0,1,1,1
50.0,1,0,1
70.0,0,0,2
50.0,0,0,1
70.0,0,0,2
70.0,0,1,2
70.0,0,0,2
30.0,0,0,0
50.0,1,0,1
70.0,0,1,2
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
50.0,0,1,1
70.0,1,1,2
50.0,1,1,1
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
30.0,0,0,0
50.0,1,0,1
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
50.0,0,1,1
50.0,0,1,1
30.0,0,0,0
30.0,0,1,0
50.0,1,0,1
30.0,0,1,0
70.0,1,0,2
50.0,0,1,1
50.0,1,1,1
50.0,0,1,1
50.0,0,0,1
50.0,0,1,1
30.0,0,0,0
70.0,0,0,2
70.0,0,0,2
50.0,0,0,1
30.0,0,0,0
70.0,0,0,2
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,0,1
50.0,1,1,1
50.0,0,1,1
50.0,0,1,1
50.0,1,1,1
70.0,0,1,2
70.0,0,0,2
70.0,0,1,2
70.0,0,0,2
30.0,0,0,0
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
70.0,0,1,2
50.0,1,1,1
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
50.0,1,1,1
70.0,0,1,2
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
30.0,0,1,0
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
70.0,0,0,2
50.0,1,0,1
70.0,0,1,2
50.0,0,1,1
70.0,0,1,2
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,1,1,1
50.0,0,0,1
30.0,0,1,0
50.0,1,1,1
50.0,0,0,1
70.0,0,1,2
30.0,0,0,0
50.0,0,0,1
50.0,0,0,1
30.0,0,0,0
70.0,0,1,2
50.0,0,0,1
50.0,0,0,1
70.0,1,1,2
70.0,0,0,2
50.0,0,0,1
30.0,0,1,0
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
50.0,0,0,1
70.0,1,1,2
70.0,0,1,2
30.0,0,0,0
50.0,1,1,1
30.0,0,1,0
50.0,0,0,1
50.0,0,0,1
70.0,0,1,2
50.0,1,1,1
50.0,1,0,1
70.0,0,0,2
70.0,0,0,2
50.0,0,1,1
70.0,0,1,2
30.0,0,0,0
50.0,0,1,1
50.0,1,0,1
50.0,0,0,1
50.0,0,1,1
70.0,0,1,2
50.0,0,1,1
50.0,0,1,1
70.0,0,0,2
30.0,0,1,0
50.0,0,1,1
50.0,0,0,1
50.0,0,0,1
50.0,0,1,1
50.0,0,1,1
70.0,0,1,2
70.0,0,1,2
70.0,0,0,2
50.0,0,0,1
